population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Asian,full_siblings,243,30,56.211501816921576
Asian,full_siblings,244,29,54.15376035870137
Asian,full_siblings,245,35,59.423600041445255
Asian,full_siblings,246,31,70.01052933156767
Asian,full_siblings,247,26,53.32429946575705
Asian,full_siblings,248,38,54.88174431025054
Asian,full_siblings,249,39,65.19220306809896
Asian,full_siblings,250,39,57.603429734389316
Asian,full_siblings,251,33,61.268247343704964
Asian,full_siblings,252,33,67.8504471001633
Asian,full_siblings,253,32,61.752158907280744
Asian,full_siblings,254,34,60.53676868360333
Asian,full_siblings,255,37,64.05697774782769
Asian,full_siblings,256,38,58.50199676630526
Asian,full_siblings,257,32,59.111637531291905
Asian,full_siblings,258,37,60.606998018743134
Asian,full_siblings,259,34,65.69384101425756
Asian,full_siblings,260,29,68.25682819888567
Asian,full_siblings,261,34,62.257865611692075
Asian,full_siblings,262,34,73.88689679076737
Asian,full_siblings,263,30,63.59877271270676
Asian,full_siblings,264,42,64.4435390954467
Asian,full_siblings,265,35,68.53353715979412
Asian,full_siblings,266,33,59.42778806136867
Asian,full_siblings,267,37,62.938225563394056
Asian,full_siblings,268,35,68.86014028784355
Asian,full_siblings,269,32,72.53756903214709
Asian,full_siblings,270,37,64.1300846553921
Asian,full_siblings,271,24,57.017085418873634
Asian,full_siblings,272,35,61.922749388123734
Asian,full_siblings,273,34,62.97988264399897
Asian,full_siblings,274,40,60.53024656589749
Asian,full_siblings,275,34,65.22019494260452
Asian,full_siblings,276,37,63.8579942644935
Asian,full_siblings,277,34,61.05384325329242
Asian,full_siblings,278,32,57.90889369869023
Asian,full_siblings,279,33,57.82395722015943
Asian,full_siblings,280,36,60.65659660305526
Asian,full_siblings,281,30,65.1667592415477
Asian,full_siblings,282,35,64.88886950347424
Asian,full_siblings,283,41,61.18173157796549
Asian,full_siblings,284,35,68.65951059836792
Asian,full_siblings,285,36,64.7886737998283
Asian,full_siblings,286,33,61.04637196561725
Asian,full_siblings,287,27,61.44244828088901
Asian,full_siblings,288,36,63.50354034279501
Asian,full_siblings,289,37,65.88751489687843
Asian,full_siblings,290,30,71.50895783962382
Asian,full_siblings,291,32,55.76311505578368
Asian,full_siblings,292,35,62.626525702056
Asian,full_siblings,293,29,64.78903559677318
Asian,full_siblings,294,35,61.96456173085155
Asian,full_siblings,295,35,65.30036867967502
Asian,full_siblings,296,33,62.934333474496434
Asian,full_siblings,297,31,60.499450982525914
Asian,full_siblings,298,34,61.84887744989019
Asian,full_siblings,299,29,63.27408487958846
Asian,full_siblings,300,32,56.61065900945348
Asian,full_siblings,301,41,65.94433916956619
Asian,full_siblings,302,34,62.764814230739844
Asian,full_siblings,303,36,61.29107871800545
Asian,full_siblings,304,38,63.50013651669697
Asian,full_siblings,305,29,58.5424593736329
Asian,full_siblings,306,34,63.37691947800988
Asian,full_siblings,307,35,55.575703056841455
Asian,full_siblings,308,36,57.15637906328633
Asian,full_siblings,309,35,56.02662950887456
Asian,full_siblings,310,33,53.457618649169056
Asian,full_siblings,311,31,65.90382463734171
Asian,full_siblings,312,35,53.83130990091014
Asian,full_siblings,313,39,62.58615777372662
Asian,full_siblings,314,31,60.57308141308685
Asian,full_siblings,315,33,62.711580540003304
Asian,full_siblings,316,27,60.88412864155488
Asian,full_siblings,317,27,59.904679602464505
Asian,full_siblings,318,34,59.25762964634548
Asian,full_siblings,319,33,71.11444983605979
Asian,full_siblings,320,34,55.842052824478095
Asian,full_siblings,321,35,67.00288633669263
Asian,full_siblings,322,39,60.32282314957241
Asian,full_siblings,323,32,64.3597954418863
Asian,full_siblings,324,30,61.384153679748295
Asian,full_siblings,325,31,66.19821480153537
Asian,full_siblings,326,34,71.33189805087102
Asian,full_siblings,327,38,64.55275789191701
Asian,full_siblings,328,36,57.241006922311286
Asian,full_siblings,329,34,60.17248625531588
Asian,full_siblings,330,36,57.12027132001242
Asian,full_siblings,331,26,71.78489883889584
Asian,full_siblings,332,35,56.451111598905975
Asian,full_siblings,333,30,58.003221968952154
Asian,full_siblings,334,39,64.11278812997136
Asian,full_siblings,335,32,57.605831451176975
Asian,full_siblings,336,29,58.90223528347979
Asian,full_siblings,337,28,61.50079704500135
Asian,full_siblings,338,32,60.159109790934245
Asian,full_siblings,339,35,59.05319752086675
Asian,full_siblings,340,36,62.299228573109204
Asian,full_siblings,341,29,58.68970297535231
Asian,full_siblings,342,33,63.35457688156863
Asian,full_siblings,343,29,58.82860849056507
Asian,full_siblings,344,31,66.84820296047684
Asian,full_siblings,345,35,70.58497117500605
Asian,full_siblings,346,33,59.86573189508174
Asian,full_siblings,347,31,70.8095293840766
Asian,full_siblings,348,38,57.59170778236427
Asian,full_siblings,349,31,65.20331228013228
Asian,full_siblings,350,27,63.08760800238498
Asian,full_siblings,351,32,63.36847009004634
Asian,full_siblings,352,31,62.298858440044754
Asian,full_siblings,353,37,55.918909523429235
Asian,full_siblings,354,35,59.968893609950555
Asian,full_siblings,355,33,68.546154955034
Asian,full_siblings,356,33,56.047947096543
Asian,full_siblings,357,37,70.01576630948509
Asian,full_siblings,358,31,63.50456464047885
Asian,full_siblings,359,34,62.590896034874916
Asian,full_siblings,360,31,63.55437781520078
Asian,full_siblings,361,36,65.27644864661117
Asian,full_siblings,362,33,64.20129004998677
Asian,full_siblings,363,34,59.29667333954083
Asian,full_siblings,364,38,59.04828278092301
Asian,full_siblings,365,37,64.78107495489566
Asian,full_siblings,366,33,61.81427740616722
Asian,full_siblings,367,37,59.731593198225994
Asian,full_siblings,368,32,64.31688305030214
Asian,full_siblings,369,41,61.778866303064056
Asian,full_siblings,370,30,65.8101933087779
Asian,full_siblings,371,41,63.006610674993475
Asian,full_siblings,372,34,63.09020896204731
Asian,full_siblings,373,37,59.871438989500405
Asian,full_siblings,374,39,61.24088198220532
Asian,full_siblings,375,38,57.93468780903522
Asian,full_siblings,376,32,79.11185722763979
Asian,full_siblings,377,37,55.78425293601749
Asian,full_siblings,378,32,59.94044778047968
Asian,full_siblings,379,31,61.77851530848199
Asian,full_siblings,380,26,60.447261396005395
Asian,full_siblings,381,35,60.76809107629227
Asian,full_siblings,382,43,63.81521695762542
Asian,full_siblings,383,38,62.8716998186213
Asian,full_siblings,384,34,54.185890295557265
Asian,full_siblings,385,37,65.58752851958131
Asian,full_siblings,386,36,65.61875073561124
Asian,full_siblings,387,36,61.50795311206854
Asian,full_siblings,388,36,55.86883498935231
Asian,full_siblings,389,40,53.57328300105909
Asian,full_siblings,390,32,65.73824620206474
Asian,full_siblings,391,34,55.96372292542601
Asian,full_siblings,392,33,55.07622785872432
Asian,full_siblings,393,34,63.32565766427784
Asian,full_siblings,394,33,63.06027207044218
Asian,full_siblings,395,29,65.12366216721036
Asian,full_siblings,396,35,60.938706736396036
Asian,full_siblings,397,31,67.93285202661882
Asian,full_siblings,398,35,62.854523095203334
Asian,full_siblings,399,35,57.79821117230269
Asian,full_siblings,400,37,64.8360028080913
Asian,full_siblings,401,28,59.82942476241068
Asian,full_siblings,402,31,58.72192463033793
Asian,full_siblings,403,39,62.09432022078792
Asian,full_siblings,404,31,57.14509141776153
Asian,full_siblings,405,37,68.59948082197965
Asian,full_siblings,406,32,61.17692130453383
Asian,full_siblings,407,29,57.412831145297844
Asian,full_siblings,408,29,59.958751515863675
Asian,full_siblings,409,32,64.052193720567
Asian,full_siblings,410,36,60.4435423717813
Asian,full_siblings,411,33,63.282574441713095
Asian,full_siblings,412,40,58.80734783120577
Asian,full_siblings,413,35,60.437195251914495
Asian,full_siblings,414,30,67.80376237299787
Asian,full_siblings,415,38,54.575000405807714
Asian,full_siblings,416,30,62.362184064742294
Asian,full_siblings,417,32,66.85446173424936
Asian,full_siblings,418,34,65.30844499182705
Asian,full_siblings,419,35,57.90015172309876
Asian,full_siblings,420,35,67.68891157947846
Asian,full_siblings,421,33,62.04750658262289
Asian,full_siblings,422,36,63.507549091706856
Asian,full_siblings,423,33,69.16365820592013
Asian,full_siblings,424,35,57.175856359008776
Asian,full_siblings,425,32,54.51038428101414
Asian,full_siblings,426,32,60.62675925890916
Asian,full_siblings,427,33,61.053541399199986
Asian,full_siblings,428,35,59.422470799352524
Asian,full_siblings,429,42,61.95144955153572
Asian,full_siblings,430,30,64.8599235512691
Asian,full_siblings,431,31,64.71553966974209
Asian,full_siblings,432,40,59.30372673547361
Asian,full_siblings,433,32,58.89304487377448
Asian,full_siblings,434,35,66.61060269491347
Asian,full_siblings,435,38,62.68445547737173
Asian,full_siblings,436,30,65.19771226804039
Asian,full_siblings,437,36,60.526445397850125
Asian,full_siblings,438,30,63.00550082030016
Asian,full_siblings,439,35,63.244937309299246
Asian,full_siblings,440,35,57.72760867675549
Asian,full_siblings,441,30,55.04568714042585
Asian,full_siblings,442,39,59.792299096488875
Asian,full_siblings,443,33,61.57148268005805
Asian,full_siblings,444,33,62.48302239010645
Asian,full_siblings,445,35,65.25408554944723
Asian,full_siblings,446,31,64.13690291823202
Asian,full_siblings,447,27,59.902819126016844
Asian,full_siblings,448,34,61.76141930726624
Asian,full_siblings,449,34,55.6109094761021
Asian,full_siblings,450,35,67.25556925611035
Asian,full_siblings,451,33,69.60695230758172
Asian,full_siblings,452,32,63.32769455171054
Asian,full_siblings,453,33,59.29417743078387
Asian,full_siblings,454,33,66.43699424876786
Asian,full_siblings,455,33,62.666855520632765
Asian,full_siblings,456,35,59.43891890450698
Asian,full_siblings,457,28,64.56852455581785
Asian,full_siblings,458,40,68.133206098383
Asian,full_siblings,459,32,62.97196740949273
Asian,full_siblings,460,28,71.57114747653996
Asian,full_siblings,461,33,61.20990833606823
Asian,full_siblings,462,32,65.16177825388357
Asian,full_siblings,463,34,60.943186038779494
Asian,full_siblings,464,30,61.663135155577564
Asian,full_siblings,465,35,66.95380795042689
Asian,full_siblings,466,27,60.46458317836755
Asian,full_siblings,467,34,61.11755786719828
Asian,full_siblings,468,31,62.85304751219299
Asian,full_siblings,469,37,63.536016717696405
Asian,full_siblings,470,32,59.660560503527734
Asian,full_siblings,471,34,62.53284421411538
Asian,full_siblings,472,31,54.616809921834054
Asian,full_siblings,473,35,58.04211437917843
Asian,full_siblings,474,30,66.44688081470711
Asian,full_siblings,475,35,63.340235726884
Asian,full_siblings,476,32,61.60703756882939
Asian,full_siblings,477,39,65.24669803891395
Asian,full_siblings,478,36,62.30119350590221
Asian,full_siblings,479,32,58.7782327431661
Asian,full_siblings,480,37,67.28307510236502
Asian,full_siblings,481,33,63.286523902968405
Asian,full_siblings,482,32,62.668289587212044
Asian,full_siblings,483,33,66.15040926271695
Asian,full_siblings,484,30,60.440023140751585
Asian,full_siblings,485,28,66.25971200885094
Asian,full_siblings,486,30,62.85643346001866
Asian,full_siblings,487,36,59.70710236445061
Asian,full_siblings,488,41,68.42218144150735
Asian,full_siblings,489,31,60.23142531288464
Asian,full_siblings,490,40,61.525226899184446
Asian,full_siblings,491,36,59.81056369554265
Asian,full_siblings,492,36,59.723332107836654
Asian,full_siblings,493,36,59.024592758550206
Asian,full_siblings,494,35,63.42866773843168
Asian,full_siblings,495,29,70.43630918912648
Asian,full_siblings,496,42,67.02444840559745
Asian,full_siblings,497,21,60.37138614680468
Asian,full_siblings,498,30,63.1779488669619
Asian,full_siblings,499,27,62.98094041818022
Asian,full_siblings,500,37,66.88733060681697
Asian,half_siblings,1,25,26.161804433409866
Asian,half_siblings,2,23,16.17461711961687
Asian,half_siblings,3,25,20.247380960947844
Asian,half_siblings,4,23,26.05291644363904
Asian,half_siblings,5,31,32.54912944584445
Asian,half_siblings,6,30,37.28039695936574
Asian,half_siblings,7,24,23.99272582619774
Asian,half_siblings,8,29,18.33898368954766
Asian,half_siblings,9,27,25.909154550326367
Asian,half_siblings,10,29,36.09833376266033
Asian,half_siblings,11,21,21.238296336003074
Asian,half_siblings,12,25,20.072362133339645
Asian,half_siblings,13,22,19.322956562262924
Asian,half_siblings,14,28,25.865855551082955
Asian,half_siblings,15,28,23.171271553103903
Asian,half_siblings,16,24,23.851320602590732
Asian,half_siblings,17,26,17.18381571402666
Asian,half_siblings,18,26,24.974396147422297
Asian,half_siblings,19,25,25.53393596338971
Asian,half_siblings,20,18,16.483433317546368
Asian,half_siblings,21,32,28.53376385806785
Asian,half_siblings,22,29,19.52814421494282
Asian,half_siblings,23,21,13.250089579883095
Asian,half_siblings,24,21,21.063278563938407
Asian,half_siblings,25,28,25.175568996400095
Asian,half_siblings,26,25,23.756588040655032
Asian,half_siblings,27,25,27.243241857223005
Asian,half_siblings,28,28,28.170100792728086
Asian,half_siblings,29,24,17.56482174399984
Asian,half_siblings,30,29,29.17971891969652
Asian,half_siblings,31,30,28.389926971786192
Asian,half_siblings,32,21,21.37727163287448
Asian,half_siblings,33,24,18.354169743107526
Asian,half_siblings,34,23,18.98995379954966
Asian,half_siblings,35,22,26.533628040308603
Asian,half_siblings,36,26,24.203022808340837
Asian,half_siblings,37,23,22.818633398328583
Asian,half_siblings,38,25,18.868785564463526
Asian,half_siblings,39,27,26.894098002930587
Asian,half_siblings,40,25,32.178087660246845
Asian,half_siblings,41,26,19.63204745372392
Asian,half_siblings,42,30,18.39322973311183
Asian,half_siblings,43,25,27.42393232683679
Asian,half_siblings,44,28,21.975605676125227
Asian,half_siblings,45,24,18.841603044415425
Asian,half_siblings,46,27,27.80972035274523
Asian,half_siblings,47,20,19.70269686424367
Asian,half_siblings,48,20,11.532212533510995
Asian,half_siblings,49,27,35.330453254849395
Asian,half_siblings,50,21,16.745702282261796
Asian,half_siblings,51,20,14.236431495771308
Asian,half_siblings,52,25,24.021251691271342
Asian,half_siblings,53,29,24.479697591662447
Asian,half_siblings,54,23,31.69007483123831
Asian,half_siblings,55,26,30.24219359717261
Asian,half_siblings,56,26,20.982347837345657
Asian,half_siblings,57,26,23.859379597255536
Asian,half_siblings,58,22,12.098348010466484
Asian,half_siblings,59,25,29.014554358287516
Asian,half_siblings,60,28,30.971495985201823
Asian,half_siblings,61,25,17.85527001599676
Asian,half_siblings,62,26,28.262788194021738
Asian,half_siblings,63,26,19.321629892874757
Asian,half_siblings,64,26,17.379569454240603
Asian,half_siblings,65,23,18.796397436877296
Asian,half_siblings,66,21,10.682035793374068
Asian,half_siblings,67,22,15.866094994290117
Asian,half_siblings,68,26,31.704495224949945
Asian,half_siblings,69,31,32.03902367359639
Asian,half_siblings,70,29,30.443226806636126
Asian,half_siblings,71,22,19.652253128996858
Asian,half_siblings,72,27,27.593222278705984
Asian,half_siblings,73,24,24.805474611539303
Asian,half_siblings,74,22,21.303862110837724
Asian,half_siblings,75,24,20.262707140939135
Asian,half_siblings,76,27,17.01860190114431
Asian,half_siblings,77,24,29.022999722580312
Asian,half_siblings,78,24,14.918723651079674
Asian,half_siblings,79,25,20.90493347102197
Asian,half_siblings,80,24,27.07866720222582
Asian,half_siblings,81,26,24.314875175466362
Asian,half_siblings,82,21,15.359581087600565
Asian,half_siblings,83,24,18.842147729305395
Asian,half_siblings,84,19,19.350361577811235
Asian,half_siblings,85,22,24.29611703875588
Asian,half_siblings,86,18,16.70250248679196
Asian,half_siblings,87,28,19.921503648640055
Asian,half_siblings,88,23,31.554360641629177
Asian,half_siblings,89,29,32.72611947474373
Asian,half_siblings,90,25,22.569483546035173
Asian,half_siblings,91,24,27.254953606041553
Asian,half_siblings,92,24,17.813373296867084
Asian,half_siblings,93,26,16.251536700252665
Asian,half_siblings,94,30,22.409109422043585
Asian,half_siblings,95,23,14.182422748413261
Asian,half_siblings,96,27,27.967975087108382
Asian,half_siblings,97,23,17.082925295011147
Asian,half_siblings,98,15,8.92875246086906
Asian,half_siblings,99,28,19.949337829575956
Asian,half_siblings,100,25,20.964299315722204
Asian,half_siblings,101,23,22.037208015258486
Asian,half_siblings,102,21,13.113386964773571
Asian,half_siblings,103,24,19.624788404427054
Asian,half_siblings,104,28,24.238103808459073
Asian,half_siblings,105,29,26.277713369201823
Asian,half_siblings,106,26,26.896803387963743
Asian,half_siblings,107,30,21.868879863896623
Asian,half_siblings,108,26,28.892656772702523
Asian,half_siblings,109,26,27.03470811386618
Asian,half_siblings,110,19,11.667201613919714
Asian,half_siblings,111,24,18.455858445958498
Asian,half_siblings,112,29,18.850461158531335
Asian,half_siblings,113,30,26.075915365943953
Asian,half_siblings,114,27,25.19210099236433
Asian,half_siblings,115,21,15.059242767003683
Asian,half_siblings,116,22,21.702544399169973
Asian,half_siblings,117,26,25.398574490943215
Asian,half_siblings,118,30,24.18131717421775
Asian,half_siblings,119,27,27.722339921190652
Asian,half_siblings,120,27,24.381282691265874
Asian,half_siblings,121,23,15.8849927343048
Asian,half_siblings,122,24,16.260114908127925
Asian,half_siblings,123,26,25.24638552296999
Asian,half_siblings,124,22,17.131774314603632
Asian,half_siblings,125,28,22.94985060791893
Asian,half_siblings,126,22,18.859462426075698
Asian,half_siblings,127,26,26.42875108796506
Asian,half_siblings,128,22,19.054353679855904
Asian,half_siblings,129,26,26.351907383056137
Asian,half_siblings,130,22,22.28178122019337
Asian,half_siblings,131,26,18.802908782408032
Asian,half_siblings,132,20,22.094386855189992
Asian,half_siblings,133,32,35.630407611196524
Asian,half_siblings,134,20,22.398378730553564
Asian,half_siblings,135,24,20.126754929944656
Asian,half_siblings,136,25,26.696081606417973
Asian,half_siblings,137,24,18.795322991552858
Asian,half_siblings,138,26,28.24257968877106
Asian,half_siblings,139,29,30.314399288707897
Asian,half_siblings,140,23,18.986267241744887
Asian,half_siblings,141,27,20.949656114346396
Asian,half_siblings,142,20,13.6891847518461
Asian,half_siblings,143,23,22.63685382420339
Asian,half_siblings,144,25,25.1788238980415
Asian,half_siblings,145,24,14.152598602810361
Asian,half_siblings,146,23,21.895288005961675
Asian,half_siblings,147,18,19.15742177712197
Asian,half_siblings,148,27,23.748001967530456
Asian,half_siblings,149,25,19.409875247210824
Asian,half_siblings,150,23,22.664032054622645
Asian,half_siblings,151,26,16.510414241500005
Asian,half_siblings,152,22,28.958590274458828
Asian,half_siblings,153,27,23.428751123796552
Asian,half_siblings,154,25,25.05890497279185
Asian,half_siblings,155,24,20.17818043923822
Asian,half_siblings,156,24,17.77979426019915
Asian,half_siblings,157,22,15.355079137749925
Asian,half_siblings,158,23,22.9288058639444
Asian,half_siblings,159,23,19.067139145745802
Asian,half_siblings,160,22,18.94057496442683
Asian,half_siblings,161,26,21.061899864871705
Asian,half_siblings,162,24,18.40646681378395
Asian,half_siblings,163,28,25.510598614576743
Asian,half_siblings,164,24,21.161919273772092
Asian,half_siblings,165,30,20.721101333296332
Asian,half_siblings,166,26,19.44478187082502
Asian,half_siblings,167,23,25.45259352019569
Asian,half_siblings,168,20,13.871388959911414
Asian,half_siblings,169,26,29.431606763515383
Asian,half_siblings,170,27,19.72943342384614
Asian,half_siblings,171,28,21.48874493811042
Asian,half_siblings,172,26,25.940356834007485
Asian,half_siblings,173,19,9.905332144069998
Asian,half_siblings,174,22,25.536810226420656
Asian,half_siblings,175,26,18.091040895722834
Asian,half_siblings,176,23,17.172145436792334
Asian,half_siblings,177,26,23.063876759503582
Asian,half_siblings,178,29,25.454095521288824
Asian,half_siblings,179,26,32.74396881122979
Asian,half_siblings,180,20,13.94962267343566
Asian,half_siblings,181,22,22.018386018188107
Asian,half_siblings,182,26,19.33537162804796
Asian,half_siblings,183,24,20.245602896696013
Asian,half_siblings,184,24,20.451820861917835
Asian,half_siblings,185,24,17.974537472651352
Asian,half_siblings,186,27,20.55227250524161
Asian,half_siblings,187,27,36.11994661448171
Asian,half_siblings,188,23,22.484648584303635
Asian,half_siblings,189,21,19.236924408728093
Asian,half_siblings,190,25,28.089635737217527
Asian,half_siblings,191,20,11.28584930347094
Asian,half_siblings,192,28,24.548851035224438
Asian,half_siblings,193,28,31.952833965251735
Asian,half_siblings,194,27,36.64147043531161
Asian,half_siblings,195,32,29.815414584383266
Asian,half_siblings,196,28,26.572185121330786
Asian,half_siblings,197,31,33.91780211261882
Asian,half_siblings,198,26,22.65526566308385
Asian,half_siblings,199,23,19.88865096001248
Asian,half_siblings,200,28,25.06950975025782
Asian,half_siblings,201,27,20.31065241976583
Asian,half_siblings,202,23,32.422533941643195
Asian,half_siblings,203,28,28.34071828040662
Asian,half_siblings,204,30,33.56848500431377
Asian,half_siblings,205,27,35.12110434832784
Asian,half_siblings,206,25,22.000673290096163
Asian,half_siblings,207,30,26.962338561868762
Asian,half_siblings,208,29,39.46189690184011
Asian,half_siblings,209,26,22.691008574534116
Asian,half_siblings,210,25,27.18174771853142
Asian,half_siblings,211,20,17.5613907678238
Asian,half_siblings,212,28,20.303509248278253
Asian,half_siblings,213,25,20.227460686988206
Asian,half_siblings,214,31,25.578704775272968
Asian,half_siblings,215,25,23.161080608325864
Asian,half_siblings,216,29,24.03375139740573
Asian,half_siblings,217,23,18.95815302833939
Asian,half_siblings,218,27,32.97328441892141
Asian,half_siblings,219,24,12.759866500565655
Asian,half_siblings,220,22,19.004242762906035
Asian,half_siblings,221,21,23.70086523392271
Asian,half_siblings,222,28,29.158938788343715
Asian,half_siblings,223,25,24.47661339178057
Asian,half_siblings,224,27,22.064841679220162
Asian,half_siblings,225,26,24.235085154441236
Asian,half_siblings,226,24,20.32078824094481
Asian,half_siblings,227,22,21.314009879562647
Asian,half_siblings,228,24,23.671516291816182
Asian,half_siblings,229,26,24.371774559405516
Asian,half_siblings,230,22,16.436538254228335
Asian,half_siblings,231,29,22.517957206295623
Asian,half_siblings,232,21,21.61315969690687
Asian,half_siblings,233,28,34.72805440714407
Asian,half_siblings,234,19,4.910352940872475
Asian,half_siblings,235,25,24.36689181736706
Asian,half_siblings,236,23,21.404661296352703
Asian,half_siblings,237,24,25.755911834782573
Asian,half_siblings,238,20,17.244387569229414
Asian,half_siblings,239,29,29.91601017060329
Asian,half_siblings,240,30,28.832308705355743
Asian,half_siblings,241,28,24.624585298467508
Asian,half_siblings,242,26,26.295829921734192
Asian,half_siblings,243,29,21.584644886538626
Asian,half_siblings,244,19,9.551579852105215
Asian,half_siblings,245,25,28.52927508904569
Asian,half_siblings,246,26,20.610881201170265
Asian,half_siblings,247,25,23.42058564694136
Asian,half_siblings,248,27,30.90679099807021
Asian,half_siblings,249,23,14.097053393456509
Asian,half_siblings,250,26,27.699949959511354
Asian,half_siblings,251,20,15.548533366258686
Asian,half_siblings,252,27,23.52198844938636
Asian,half_siblings,253,26,27.838921476288125
Asian,half_siblings,254,27,27.217647430114628
Asian,half_siblings,255,25,18.032769781801935
Asian,half_siblings,256,22,28.44696224843305
Asian,half_siblings,257,32,26.601056620097467
Asian,half_siblings,258,23,30.97212610076359
Asian,half_siblings,259,27,23.12690247359701
Asian,half_siblings,260,23,14.467586702530106
Asian,half_siblings,261,28,20.705652526395394
Asian,half_siblings,262,21,19.522126623488234
Asian,half_siblings,263,26,23.0680720598433
Asian,half_siblings,264,28,25.557624530496692
Asian,half_siblings,265,26,22.981369156467267
Asian,half_siblings,266,24,26.40167386255293
Asian,half_siblings,267,17,5.421069368949488
Asian,half_siblings,268,27,30.0498330116486
Asian,half_siblings,269,25,17.496861985493393
Asian,half_siblings,270,24,18.699529277831306
Asian,half_siblings,271,27,26.862631098770358
Asian,half_siblings,272,20,24.43597530713235
Asian,half_siblings,273,28,26.622069579078083
Asian,half_siblings,274,28,24.601438289249952
Asian,half_siblings,275,29,35.10124519810653
Asian,half_siblings,276,19,10.719300162859911
Asian,half_siblings,277,28,25.90889061636717
Asian,half_siblings,278,33,29.341972244798434
Asian,half_siblings,279,21,16.172569957807802
Asian,half_siblings,280,23,15.156797315491119
Asian,half_siblings,281,29,23.75852544972786
Asian,half_siblings,282,20,9.126812816251782
Asian,half_siblings,283,26,28.180746247521387
Asian,half_siblings,284,23,21.587766224469252
Asian,half_siblings,285,31,37.6542800754224
Asian,half_siblings,286,22,20.84476087789733
Asian,half_siblings,287,22,30.37529264966485
Asian,half_siblings,288,31,24.041746755771722
Asian,half_siblings,289,24,22.250550269296323
Asian,half_siblings,290,24,20.4581572142139
Asian,half_siblings,291,24,21.12245841970583
Asian,half_siblings,292,21,18.288168239537956
Asian,half_siblings,293,30,33.51226460012784
Asian,half_siblings,294,26,31.38227632860318
Asian,half_siblings,295,21,15.292370165761337
Asian,half_siblings,296,26,29.277909066870176
Asian,half_siblings,297,27,29.08140139667284
Asian,half_siblings,298,27,25.667574675667552
Asian,half_siblings,299,22,13.86076688403704
Asian,half_siblings,300,22,20.309665802377488
Asian,half_siblings,301,29,23.41261606006582
Asian,half_siblings,302,26,29.775415264646675
Asian,half_siblings,303,23,16.723575591403552
Asian,half_siblings,304,32,26.01293604821369
Asian,half_siblings,305,24,25.288267361923314
Asian,half_siblings,306,24,25.425438273381058
Asian,half_siblings,307,25,21.49091959311825
Asian,half_siblings,308,29,30.435241396086017
Asian,half_siblings,309,23,21.886523781686797
Asian,half_siblings,310,23,17.024117311042918
Asian,half_siblings,311,25,25.15562713665152
Asian,half_siblings,312,28,31.82234345383431
Asian,half_siblings,313,24,13.468692613815495
Asian,half_siblings,314,30,32.065631926489644
Asian,half_siblings,315,27,25.369458777064803
Asian,half_siblings,316,24,17.70969425350549
Asian,half_siblings,317,28,25.36572824946996
Asian,half_siblings,318,22,21.896782310802056
Asian,half_siblings,319,24,23.135616356815408
Asian,half_siblings,320,32,21.980831441888867
Asian,half_siblings,321,24,17.958782399443074
Asian,half_siblings,322,25,18.780874946622657
Asian,half_siblings,323,18,9.19370188122584
Asian,half_siblings,324,25,25.034402606182528
Asian,half_siblings,325,26,18.634866534981082
Asian,half_siblings,326,16,6.130473883098151
Asian,half_siblings,327,23,21.576627454658883
Asian,half_siblings,328,25,32.14668956241811
Asian,half_siblings,329,23,13.351029013100518
Asian,half_siblings,330,21,27.20971478216064
Asian,half_siblings,331,27,19.099041508424612
Asian,half_siblings,332,23,20.242993177991746
Asian,half_siblings,333,24,22.90904213230043
Asian,half_siblings,334,20,14.691800381248285
Asian,half_siblings,335,23,20.585311992161607
Asian,half_siblings,336,27,25.54181060382229
Asian,half_siblings,337,25,26.347595522945902
Asian,half_siblings,338,24,15.1943649859589
Asian,half_siblings,339,31,29.97748810332237
Asian,half_siblings,340,25,21.282197149957074
Asian,half_siblings,341,25,20.42725133581066
Asian,half_siblings,342,26,26.907326652319004
Asian,half_siblings,343,25,33.081630603752416
Asian,half_siblings,344,23,27.878493707611575
Asian,half_siblings,345,22,24.890655551037828
Asian,half_siblings,346,22,11.798702446224613
Asian,half_siblings,347,23,20.12207746606688
Asian,half_siblings,348,25,20.528325227232834
Asian,half_siblings,349,24,21.318257696110486
Asian,half_siblings,350,25,27.25329409257546
Asian,half_siblings,351,33,34.440329833319424
Asian,half_siblings,352,26,22.7918241076476
Asian,half_siblings,353,21,12.316552842333246
Asian,half_siblings,354,23,11.339860530634198
Asian,half_siblings,355,25,25.634184737425457
Asian,half_siblings,356,27,29.94359798820986
Asian,half_siblings,357,27,28.428583450752367
Asian,half_siblings,358,30,21.301148632379956
Asian,half_siblings,359,24,19.97922332648119
Asian,half_siblings,360,27,19.361003009768826
Asian,half_siblings,361,27,23.752120106195388
Asian,half_siblings,362,18,11.776402999324864
Asian,half_siblings,363,23,17.04512071322978
Asian,half_siblings,364,27,31.435803264094368
Asian,half_siblings,365,30,30.010332715416013
Asian,half_siblings,366,23,14.262433530263591
Asian,half_siblings,367,23,22.28433501006172
Asian,half_siblings,368,26,23.471279128912574
Asian,half_siblings,369,23,28.99003782238191
Asian,half_siblings,370,23,17.43217240536197
Asian,half_siblings,371,24,18.329001206021807
Asian,half_siblings,372,22,21.01260127702158
Asian,half_siblings,373,26,29.1403953868598
Asian,half_siblings,374,26,23.76573276116719
Asian,half_siblings,375,27,26.340781474309857
Asian,half_siblings,376,27,30.95242656283594
Asian,half_siblings,377,29,30.521815412863035
